"forge:bucketfilled:0","杂酚油桶"
"forge:bucketfilled:0","植物油桶"
"forge:bucketfilled:0","乙醇桶"
"forge:bucketfilled:0","生物柴油桶"
"forge:bucketfilled:0","液态混凝土桶"
"forge:bucketfilled:0","药水桶"
"forge:bucketfilled:0","熔融铀桶"
"forge:bucketfilled:0","熔融康铜桶"
"immersiveengineering:ore:0","铜矿石"
"immersiveengineering:ore:1","铝土矿石"
"immersiveengineering:ore:2","铅矿石"
"immersiveengineering:ore:3","银矿石"
"immersiveengineering:ore:4","镍矿石"
"immersiveengineering:ore:5","铀矿石"
"immersiveengineering:storage:0","铜块"
"immersiveengineering:storage:1","铝块"
"immersiveengineering:storage:2","铅块"
"immersiveengineering:storage:3","银块"
"immersiveengineering:storage:4","镍块"
"immersiveengineering:storage:5","铀块"
"immersiveengineering:storage:6","康铜块"
"immersiveengineering:storage:7","琥珀金块"
"immersiveengineering:storage:8","钢块"
"immersiveengineering:storage_slab:0","铜台阶"
"immersiveengineering:storage_slab:1","铝台阶"
"immersiveengineering:storage_slab:2","铅台阶"
"immersiveengineering:storage_slab:3","银台阶"
"immersiveengineering:storage_slab:4","镍台阶"
"immersiveengineering:storage_slab:5","铀台阶"
"immersiveengineering:storage_slab:6","康铜台阶"
"immersiveengineering:storage_slab:7","琥珀金台阶"
"immersiveengineering:storage_slab:8","钢台阶"
"immersiveengineering:stone_decoration:0","焦炉砖"
"immersiveengineering:stone_decoration:1","高炉砖"
"immersiveengineering:stone_decoration:2","强化高炉砖"
"immersiveengineering:stone_decoration:3","焦煤块"
"immersiveengineering:stone_decoration:4","麻凝土"
"immersiveengineering:stone_decoration:5","混凝土"
"immersiveengineering:stone_decoration:6","混凝土砖"
"immersiveengineering:stone_decoration:7","镀铅混凝土"
"immersiveengineering:stone_decoration:8","绝缘玻璃"
"immersiveengineering:stone_decoration:10","窑砖"
"immersiveengineering:stone_decoration_slab:0","焦炉砖台阶"
"immersiveengineering:stone_decoration_slab:1","高炉砖台阶"
"immersiveengineering:stone_decoration_slab:2","强化高炉砖台阶"
"immersiveengineering:stone_decoration_slab:4","麻凝土台阶"
"immersiveengineering:stone_decoration_slab:5","混凝土台阶"
"immersiveengineering:stone_decoration_slab:6","混凝土砖台阶"
"immersiveengineering:stone_decoration_slab:7","镀铅混凝土台阶"
"immersiveengineering:stone_decoration_slab:10","窑砖台阶"
"immersiveengineering:stone_decoration_stairs_hempcrete:0","麻凝土楼梯"
"immersiveengineering:stone_decoration_stairs_concrete:0","混凝土楼梯"
"immersiveengineering:stone_decoration_stairs_concrete_tile:0","混凝土砖楼梯"
"immersiveengineering:stone_decoration_stairs_concrete_leaded:0","镀铅混凝土楼梯"
"immersiveengineering:treated_wood:0","防腐木板"
"immersiveengineering:treated_wood:1","防腐木板"
"immersiveengineering:treated_wood:2","防腐木板"
"immersiveengineering:treated_wood_slab:0","防腐木台阶"
"immersiveengineering:treated_wood_slab:1","防腐木台阶"
"immersiveengineering:treated_wood_slab:2","防腐木台阶"
"immersiveengineering:treated_wood_stairs0:0","防腐木楼梯"
"immersiveengineering:treated_wood_stairs1:0","防腐木楼梯"
"immersiveengineering:treated_wood_stairs2:0","防腐木楼梯"
"immersiveengineering:wooden_decoration:0","防腐木栅栏"
"immersiveengineering:wooden_decoration:1","防腐木脚手架"
"immersiveengineering:wooden_device0:0","木质储存箱"
"immersiveengineering:wooden_device0:1","木桶"
"immersiveengineering:wooden_device0:2","工程师装配台"
"immersiveengineering:wooden_device0:3","物品路由器"
"immersiveengineering:wooden_device0:4","火药桶"
"immersiveengineering:wooden_device0:5","强化储存箱"
"immersiveengineering:wooden_device0:6","旋转台"
"immersiveengineering:wooden_device0:7","流体路由器"
"immersiveengineering:wooden_device1:0","水车"
"immersiveengineering:wooden_device1:1","风车"
"immersiveengineering:wooden_device1:3","木杆"
