"minecraft:spawn_egg:0","生成 NO.1"
"minecraft:spawn_egg:0","生成 盲匪"
"plustic:alumitenugget:0","耐酸铝粒"
"plustic:alumiteingot:0","耐酸铝锭"
"plustic:alumiteblock:0","耐酸铝块"
"plustic:plustic.molten_alumite:0","熔融耐酸铝"
"plustic:invarnugget:0","殷钢粒"
"plustic:invaringot:0","殷钢锭"
"plustic:invarblock:0","殷钢块"
"plustic:plustic.molten_invar:0","熔融殷钢"
"plustic:plustic.molten_iridium:0","熔融铱"
"forge:bucketfilled:0","熔融耐酸铝桶"
"forge:bucketfilled:0","熔融殷钢桶"
"forge:bucketfilled:0","熔融铱桶"
"plustic:pipe_piece:0","龙骨 枪管"
"plustic:pipe_piece:0","沙漠蚁甲 枪管"
"plustic:pipe_piece:0","丛林蚁甲 枪管"
"plustic:pipe_piece:0","龙炎钢 枪管"
"plustic:pipe_piece:0","龙霜钢 枪管"
"plustic:pipe_piece:0","娜迦鳞片 枪管"
"plustic:pipe_piece:0","钢叶 枪管"
"plustic:pipe_piece:0","炽铁 枪管"
"plustic:pipe_piece:0","骑士金属 枪管"
"plustic:pipe_piece:0","圆石 枪管"
"plustic:pipe_piece:0","燧石 枪管"
"plustic:pipe_piece:0","仙人掌 枪管"
"plustic:pipe_piece:0","骨头 枪管"
"plustic:pipe_piece:0","黑曜石 枪管"
"plustic:pipe_piece:0","海晶石 枪管"
"plustic:pipe_piece:0","末地石 枪管"
"plustic:pipe_piece:0","纸 枪管"
"plustic:pipe_piece:0","海绵 枪管"
"plustic:pipe_piece:0","烈焰木 枪管"
"plustic:pipe_piece:0","铁 枪管"
"plustic:pipe_piece:0","生铁 枪管"
"plustic:pipe_piece:0","骑士史莱姆 枪管"
"plustic:pipe_piece:0","史莱姆 枪管"
"plustic:pipe_piece:0","史莱姆 枪管"
"plustic:pipe_piece:0","熔岩史莱姆 枪管"
"plustic:pipe_piece:0","地狱岩 枪管"
"plustic:pipe_piece:0","钴 枪管"
