"minecraft:spawn_egg:0","生成 冰霜幽灵"
"minecraft:spawn_egg:0","生成 闪电幽灵"
"minecraft:spawn_egg:0","生成 幽灵狼"
"minecraft:spawn_egg:0","生成 幽灵马"
"minecraft:spawn_egg:0","生成 凤凰"
"minecraft:spawn_egg:0","生成 冰霜巨人"
"minecraft:spawn_egg:0","生成 暗影幽灵"
"minecraft:spawn_egg:0","生成 风暴元素"
"minecraft:spawn_egg:0","生成 巫师"
"minecraft:spawn_egg:0","生成 巫师"
"ebwizardry:arcane_workbench:0","奥术工作台"
"ebwizardry:crystal_ore:0","水晶矿石"
"ebwizardry:crystal_flower:0","水晶花"
"ebwizardry:transportation_stone:0","运输之石"
"ebwizardry:crystal_shard:0","魔力水晶碎片"
"ebwizardry:grand_crystal:0","大块魔力水晶"
"ebwizardry:wizard_handbook:0","巫师手册"
"ebwizardry:magic_wand:0","魔杖"
"ebwizardry:apprentice_wand:0","学徒魔杖"
"ebwizardry:advanced_wand:0","高级魔杖"
"ebwizardry:master_wand:0","大师魔杖"
"ebwizardry:novice_fire_wand:0","§4烈焰魔杖"
"ebwizardry:apprentice_fire_wand:0","§4学徒烈焰魔杖"
"ebwizardry:advanced_fire_wand:0","§4高级烈焰魔杖"
"ebwizardry:master_fire_wand:0","§4大师烈焰魔杖"
"ebwizardry:novice_ice_wand:0","§b冰霜魔杖"
"ebwizardry:apprentice_ice_wand:0","§b学徒冰霜魔杖"
"ebwizardry:advanced_ice_wand:0","§b高级冰霜魔杖"
"ebwizardry:master_ice_wand:0","§b大师冰霜魔杖"
"ebwizardry:novice_lightning_wand:0","§3雷电魔杖"
"ebwizardry:apprentice_lightning_wand:0","§3学徒雷电魔杖"
"ebwizardry:advanced_lightning_wand:0","§3高级雷电魔杖"
"ebwizardry:master_lightning_wand:0","§3大师雷电魔杖"
"ebwizardry:novice_necromancy_wand:0","§5暗影魔杖"
"ebwizardry:apprentice_necromancy_wand:0","§5学徒暗影魔杖"
"ebwizardry:advanced_necromancy_wand:0","§5高级暗影魔杖"
"ebwizardry:master_necromancy_wand:0","§5大师暗影魔杖"
"ebwizardry:novice_earth_wand:0","§2森林魔杖"
"ebwizardry:apprentice_earth_wand:0","§2学徒森林魔杖"
"ebwizardry:advanced_earth_wand:0","§2高级森林魔杖"
"ebwizardry:master_earth_wand:0","§2大师森林魔杖"
"ebwizardry:novice_sorcery_wand:0","§a神秘魔杖"
"ebwizardry:apprentice_sorcery_wand:0","§a学徒神秘魔杖"
"ebwizardry:advanced_sorcery_wand:0","§a高级神秘魔杖"
"ebwizardry:master_sorcery_wand:0","§a大师神秘魔杖"
"ebwizardry:novice_healing_wand:0","§e治愈魔杖"
"ebwizardry:apprentice_healing_wand:0","§e学徒治愈魔杖"
"ebwizardry:advanced_healing_wand:0","§e高级治愈魔杖"
"ebwizardry:master_healing_wand:0","§e大师治愈魔杖"
"ebwizardry:blank_scroll:0","空白卷轴"
"ebwizardry:magic_silk:0","魔法丝绸"
"ebwizardry:small_mana_flask:0","小型魔力瓶"
"ebwizardry:medium_mana_flask:0","中型魔力瓶"
"ebwizardry:large_mana_flask:0","大型魔力瓶"
"ebwizardry:storage_upgrade:0","魔杖存储升级"
"ebwizardry:siphon_upgrade:0","魔杖虹吸升级"
"ebwizardry:condenser_upgrade:0","魔杖凝能升级"
"ebwizardry:range_upgrade:0","魔杖范围升级"
"ebwizardry:duration_upgrade:0","魔杖时限升级"
"ebwizardry:cooldown_upgrade:0","魔杖冷却升级"
"ebwizardry:blast_upgrade:0","魔杖爆破升级"
"ebwizardry:attunement_upgrade:0","魔杖协调升级"
"ebwizardry:melee_upgrade:0","魔杖近战升级"
"ebwizardry:identification_scroll:0","鉴定卷轴"
"ebwizardry:armour_upgrade:0","奥术保护圣印"
"ebwizardry:astral_diamond:0","星芒钻石"
"ebwizardry:purifying_elixir:0","净化药剂"
"ebwizardry:firebomb:0","燃烧弹"
"ebwizardry:poison_bomb:0","毒药弹"
"ebwizardry:smoke_bomb:0","烟雾弹"
"ebwizardry:spark_bomb:0","电流弹"
"ebwizardry:wizard_hat:0","巫师帽"
"ebwizardry:wizard_robe:0","巫师长袍"
"ebwizardry:wizard_leggings:0","巫师护腿"
